_MEMBER_DEGs,_MEMBER_DMRs,_LogP_DEGs,_LogP_DMRs,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,1,-2.5,-5,GO:0030036,actin cytoskeleton organization,M11,2,0
1,1,-3.4,-2.2,GO:0048872,homeostasis of number of cells,M11,2,0
1,1,-3.3,-2.2,GO:0014823,response to activity,M11,2,0
1,1,-7.4,-2.3,R-HSA-9824443,Parasitic Infection Pathways,M11,2,0
1,1,-6.2,-2.1,GO:0010562,positive regulation of phosphorus metabolic process,M11,2,0
1,1,-3.5,-4.3,hsa04666,Fc gamma R-mediated phagocytosis,M11,2,0
1,1,-4.5,-2.9,R-HSA-416476,G alpha (q) signalling events,M11,2,0
1,1,-15,-2.2,GO:0071219,cellular response to molecule of bacterial origin,M11,2,0
1,1,-2.3,-4.8,GO:0035239,tube morphogenesis,M11,2,0
1,1,-2.5,-2.9,hsa04930,Type II diabetes mellitus,M11,2,0
1,1,-2.5,-2.2,WP4341,Non genomic actions of 1 25 dihydroxyvitamin D3,M11,2,0
1,1,-2.2,-2.1,GO:0001933,negative regulation of protein phosphorylation,M11,2,0
1,1,-2.3,-3.8,hsa04148,Efferocytosis,M11,2,0
1,1,-2.7,-3.2,hsa04664,Fc epsilon RI signaling pathway,M11,2,0
1,1,-5.1,-2.1,GO:0042327,positive regulation of phosphorylation,M11,2,0
1,1,-3,-2.6,GO:0050853,B cell receptor signaling pathway,M11,2,0
1,1,-3.8,-5.6,GO:0001944,vasculature development,M11,2,0
1,1,-2.6,-3.3,hsa04933,AGE-RAGE signaling pathway in diabetic complications,M11,2,0
1,1,-3.1,-5.2,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,M11,2,0
1,1,-2.2,-2.2,GO:0070482,response to oxygen levels,M11,2,0
1,1,-3,-3.9,WP4666,Hepatitis B infection,M11,2,0
1,1,-3.9,-2.1,GO:0062207,regulation of pattern recognition receptor signaling pathway,M11,2,0
1,1,-26,-2.1,GO:0042330,taxis,M11,2,0
1,1,-6.2,-3,GO:0002263,cell activation involved in immune response,M11,2,0
1,1,-15,-2.1,GO:0002831,regulation of response to biotic stimulus,M11,2,0
1,1,-2.7,-2.6,GO:0044092,negative regulation of molecular function,M11,2,0
1,1,-2.5,-2.2,hsa05166,Human T-cell leukemia virus 1 infection,M11,2,0
1,1,-2.5,-2.6,R-HSA-9013149,RAC1 GTPase cycle,M11,2,0
1,1,-2.8,-3.7,hsa05161,Hepatitis B,M11,2,0
1,1,-2.2,-4.5,GO:0099177,regulation of trans-synaptic signaling,M11,2,0
1,1,-2,-2,hsa04151,PI3K-Akt signaling pathway,M11,2,0
1,1,-2.3,-3.8,WP4747,Netrin UNC5B signaling,M11,2,0
1,1,-6.7,-4.3,GO:0051336,regulation of hydrolase activity,M11,2,0
1,1,-4.6,-3.1,GO:0045765,regulation of angiogenesis,M11,2,0
1,1,-8.3,-6,hsa05135,Yersinia infection,M11,2,0
1,1,-9.9,-2.8,GO:1902105,regulation of leukocyte differentiation,M11,2,0
1,1,-3.9,-3.8,GO:0022604,regulation of cell morphogenesis,M11,2,0
1,1,-7.7,-3.8,GO:0006897,endocytosis,M11,2,0
1,1,-9.6,-3.8,GO:0098657,import into cell,M11,2,0
1,1,-4.9,-2.9,R-HSA-76002,"Platelet activation, signaling and aggregation",M11,2,0
1,1,-26,-2.2,GO:0006935,chemotaxis,M11,2,0
1,1,-2.1,-2.7,GO:0060322,head development,M11,2,0
1,1,-5.3,-2.7,GO:1903034,regulation of response to wounding,M11,2,0
1,1,-3.7,-4.4,GO:0001525,angiogenesis,M11,2,0
1,1,-17,-2.8,R-HSA-372790,Signaling by GPCR,M11,2,0
1,1,-3.5,-2.1,GO:0002761,regulation of myeloid leukocyte differentiation,M11,2,0
1,1,-4.5,-2.1,GO:0031401,positive regulation of protein modification process,M11,2,0
1,1,-6.3,-2.4,GO:0002366,leukocyte activation involved in immune response,M11,2,0
1,1,-4.4,-2,GO:0030099,myeloid cell differentiation,M11,2,0
1,1,-3.9,-2.7,GO:0070372,regulation of ERK1 and ERK2 cascade,M11,2,0
1,1,-8.7,-2.4,R-HSA-418594,G alpha (i) signalling events,M11,2,0
1,1,-3.4,-3.4,hsa04650,Natural killer cell mediated cytotoxicity,M11,2,0
