_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-9.1,C0278876,M1,1,0,DisGeNET,35,Adult Medulloblastoma,,-9.1,3.5,7.7,30337,762,380,33,8.7,1.4,240|575|1003|1298|1523|1788|2034|2052|2672|2956|3090|3202|5048|5293|5395|5595|5605|6382|7078|7161|7465|7799|8019|8140|9314|23030|51343|55388|57007|83879|153090|219699|374569,ALOX5|ADGRB1|CDH5|COL9A2|CUX1|DNMT3A|EPAS1|EPHX1|GFI1|MSH6|HIC1|HOXA5|PAFAH1B1|PIK3CD|PMS2|MAPK3|MAP2K2|SDC1|TIMP3|TP73|WEE1|PRDM2|BRD3|SLC7A5|KLF4|KDM4B|FZR1|MCM10|ACKR3|CDCA7|DAB2IP|UNC5B|ASPG,-4.9,0
1,-9,C0278510,M1,1,0,DisGeNET,35,Childhood Medulloblastoma,,-9,3.4,7.7,30337,771,380,33,8.7,1.4,240|575|1003|1298|1523|1788|2034|2052|2672|2956|3090|3202|5048|5293|5395|5595|5605|6382|7078|7161|7465|7799|8019|8140|9314|23030|51343|55388|57007|83879|153090|219699|374569,ALOX5|ADGRB1|CDH5|COL9A2|CUX1|DNMT3A|EPAS1|EPHX1|GFI1|MSH6|HIC1|HOXA5|PAFAH1B1|PIK3CD|PMS2|MAPK3|MAP2K2|SDC1|TIMP3|TP73|WEE1|PRDM2|BRD3|SLC7A5|KLF4|KDM4B|FZR1|MCM10|ACKR3|CDCA7|DAB2IP|UNC5B|ASPG,-4.9,0
1,-7.4,C0014772,M1,1,0,DisGeNET,35,Red Blood Cell Count measurement,,-7.4,3.2,6.8,30337,717,380,29,7.6,1.4,2034|2107|2621|4773|4774|4784|5581|5725|5771|5998|6886|8019|9922|10815|22904|23254|23499|25862|26053|51422|57597|57666|63976|79058|92922|114818|161882|254102|101928784,EPAS1|ETF1|GAS6|NFATC2|NFIA|NFIX|PRKCE|PTBP1|PTPN2|RGS3|TAL1|BRD3|IQSEC1|CPLX1|SBNO2|KAZN|MACF1|USP49|AUTS2|PRKAG2|BAHCC1|FBRSL1|PRDM16|ASPSCR1|CCDC102A|KLHL29|ZFPM1|EHBP1L1|RORA-AS1,-3.8,0
1,-6.8,C0042834,M1,1,0,DisGeNET,35,Vital capacity,,-6.8,3.9,6.8,30337,430,380,21,5.5,1.2,832|3090|3142|3200|3202|4053|9612|9902|10801|26053|54897|57418|57553|79058|90427|116988|134265|219699|256364|284207|101929378,CAPZB|HIC1|HLX|HOXA3|HOXA5|LTBP2|NCOR2|MRC2|SEPTIN9|AUTS2|CASZ1|WDR18|MICAL3|ASPSCR1|BMF|AGAP3|AFAP1L1|UNC5B|EML3|METRNL|LINC01876,-3.4,0
1,-6.3,C0428883,M1,1,0,DisGeNET,35,Diastolic blood pressure,,-6.3,3.5,6.3,30337,507,380,22,5.8,1.2,1952|3200|4773|5493|5578|5581|5799|9612|9828|9902|23327|26053|26153|51422|54897|57553|63976|64359|80790|89796|254102|445815,CELSR2|HOXA3|NFATC2|PPL|PRKCA|PRKCE|PTPRN2|NCOR2|ARHGEF17|MRC2|NEDD4L|AUTS2|KIF26A|PRKAG2|CASZ1|MICAL3|PRDM16|NXN|CMIP|NAV1|EHBP1L1|PALM2AKAP2,-3,0
1,-5.8,C0678230,M1,1,0,DisGeNET,35,Congenital Epicanthus,,-5.8,3.6,6.1,30337,417,380,19,5,1.1,1312|1487|1855|3090|5048|5605|8642|9319|10801|10815|26053|54345|56262|63976|64359|65250|83879|84627|85358,COMT|CTBP1|DVL1|HIC1|PAFAH1B1|MAP2K2|DCHS1|TRIP13|SEPTIN9|CPLX1|AUTS2|SOX18|LRRC8A|PRDM16|NXN|CPLANE1|CDCA7|ZNF469|SHANK3,-2.7,0
1,-5.3,C0027832,M1,1,0,DisGeNET,35,Neurofibromatosis 2,,-5.3,6.3,6.7,30337,127,380,10,2.6,0.82,1788|2022|3985|4330|5293|5605|7078|23136|51411|85358,DNMT3A|ENG|LIMK2|MN1|PIK3CD|MAP2K2|TIMP3|EPB41L3|BIN2|SHANK3,-2.3,0
1,-5.3,C1302401,M1,1,0,DisGeNET,35,Adenoma of large intestine,,-5.3,3.4,5.7,30337,452,380,19,5,1.1,240|864|1434|2052|2956|3090|4035|5209|6573|6586|8519|9314|9536|9963|10801|64359|116988|143187|100996485,ALOX5|RUNX3|CSE1L|EPHX1|MSH6|HIC1|LRP1|PFKFB3|SLC19A1|SLIT3|IFITM1|KLF4|PTGES|SLC23A1|SEPTIN9|NXN|AGAP3|VTI1A|PITX1-AS1,-2.3,0
1,-5.2,C2973725,M1,1,0,DisGeNET,35,Pulmonary arterial hypertension,,-5.2,3.5,5.7,30337,413,380,18,4.7,1.1,2022|2034|3339|4035|4773|4784|5023|5209|5293|5395|5578|5595|5725|6649|9314|9469|11332|22904,ENG|EPAS1|HSPG2|LRP1|NFATC2|NFIX|P2RX1|PFKFB3|PIK3CD|PMS2|PRKCA|MAPK3|PTBP1|SOD3|KLF4|CHST3|ACOT7|SBNO2,-2.2,0
1,-5.2,C0023508,M1,1,0,DisGeNET,35,White Blood Cell Count procedure,,-5.2,2.8,5.4,30337,681,380,24,6.3,1.2,240|864|1788|3142|3200|3559|4782|5293|5581|5605|6886|22821|22904|23030|26053|50619|54897|57553|57710|58513|80790|161882|201176|445815,ALOX5|RUNX3|DNMT3A|HLX|HOXA3|IL2RA|NFIC|PIK3CD|PRKCE|MAP2K2|TAL1|RASA3|SBNO2|KDM4B|AUTS2|DEF6|CASZ1|MICAL3|KIAA1614|EPS15L1|CMIP|ZFPM1|ARHGAP27|PALM2AKAP2,-2.2,0
1,-5,C4551686,M1,1,0,DisGeNET,35,Malignant neoplasm of soft tissue,,-5,2.7,5.2,30337,699,380,24,6.3,1.2,1298|1523|2034|2314|2621|2956|3090|3315|4772|4773|5133|5154|5293|5395|5595|7171|7465|9314|9825|51477|57007|65998|79058|134265,COL9A2|CUX1|EPAS1|FLII|GAS6|MSH6|HIC1|HSPB1|NFATC1|NFATC2|PDCD1|PDGFA|PIK3CD|PMS2|MAPK3|TPM4|WEE1|KLF4|SPATA2|ISYNA1|ACKR3|ZFTA|ASPSCR1|AFAP1L1,-2.1,0
1,-4.8,C0525045,M1,1,0,DisGeNET,35,Mood Disorders,,-4.8,2.9,5.2,30337,580,380,21,5.5,1.2,115|886|1312|1434|5023|5048|5209|5293|5590|7434|10043|10458|22997|23051|23254|51084|57007|85358|114818|130497|342977,ADCY9|CCKAR|COMT|CSE1L|P2RX1|PAFAH1B1|PFKFB3|PIK3CD|PRKCZ|VIPR2|TOM1|BAIAP2|IGSF9B|ZHX3|KAZN|CRYL1|ACKR3|SHANK3|KLHL29|OSR1|NANOS3,-1.9,0
1,-4.7,C0027708,M1,1,0,DisGeNET,35,Nephroblastoma,,-4.7,2.9,5.1,30337,586,380,21,5.5,1.2,864|1788|1969|2314|2956|4298|5154|5293|5361|5395|5578|5595|6573|6886|7161|7799|9314|9319|11156|80790|130497,RUNX3|DNMT3A|EPHA2|FLII|MSH6|MLLT1|PDGFA|PIK3CD|PLXNA1|PMS2|PRKCA|MAPK3|SLC19A1|TAL1|TP73|PRDM2|KLF4|TRIP13|PTP4A3|CMIP|OSR1,-1.8,0
1,-4.7,C0017185,M1,1,0,DisGeNET,35,Gastrointestinal Neoplasms,,-4.7,4.8,5.8,30337,182,380,11,2.9,0.86,864|2314|2956|3090|5133|5293|5395|7161|9620|9825|11187,RUNX3|FLII|MSH6|HIC1|PDCD1|PIK3CD|PMS2|TP73|CELSR1|SPATA2|PKP3,-1.8,0
1,-4.6,C0042373,M1,1,0,DisGeNET,35,Vascular Diseases,,-4.6,2.7,5,30337,688,380,23,6.1,1.2,115|240|575|1003|1788|1999|2022|2314|3315|3689|5023|5048|5293|5578|6886|7161|9314|10603|51477|54345|57007|153090|406984,ADCY9|ALOX5|ADGRB1|CDH5|DNMT3A|ELF3|ENG|FLII|HSPB1|ITGB2|P2RX1|PAFAH1B1|PIK3CD|PRKCA|TAL1|TP73|KLF4|SH2B2|ISYNA1|SOX18|ACKR3|DAB2IP|MIR200B,-1.8,0
1,-4.6,C0751214,M1,1,0,DisGeNET,35,"Hyperalgesia, Thermal",,-4.6,5.2,5.9,30337,154,380,10,2.6,0.82,240|1269|1312|1788|3689|5023|5581|5590|5595|9536,ALOX5|CNR2|COMT|DNMT3A|ITGB2|P2RX1|PRKCE|PRKCZ|MAPK3|PTGES,-1.8,0
1,-4.5,C0685938,M1,1,0,DisGeNET,35,Malignant neoplasm of gastrointestinal tract,,-4.5,3.2,5.2,30337,423,380,17,4.5,1.1,240|864|1523|1969|2956|3090|3315|5133|5293|5395|5595|5605|6382|9314|11187|54897|153090,ALOX5|RUNX3|CUX1|EPHA2|MSH6|HIC1|HSPB1|PDCD1|PIK3CD|PMS2|MAPK3|MAP2K2|SDC1|KLF4|PKP3|CASZ1|DAB2IP,-1.7,0
