_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.2,GO:0098876,vesicle-mediated transport to the plasma membrane,M1,1,0
1,-2.7,WP268,Notch signaling,M1,1,0
1,-2.9,GO:0001503,ossification,M1,1,0
1,-2.5,GO:0038128,ERBB2 signaling pathway,M1,1,0
1,-2.2,WP35,G protein signaling,M1,1,0
1,-2.1,GO:0009410,response to xenobiotic stimulus,M1,1,0
1,-2.3,GO:0015850,organic hydroxy compound transport,M1,1,0
1,-2.1,GO:0010563,negative regulation of phosphorus metabolic process,M1,1,0
1,-3,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,M1,1,0
1,-2.5,WP4585,Cancer immunotherapy by PD 1 blockade,M1,1,0
1,-2.8,hsa04933,AGE-RAGE signaling pathway in diabetic complications,M1,1,0
1,-3.2,GO:0023061,signal release,M1,1,0
1,-2.3,WP2374,Oncostatin M signaling,M1,1,0
1,-3.6,M186,PID PDGFRB PATHWAY,M1,1,0
1,-5.3,GO:0030029,actin filament-based process,M1,1,0
1,-4.7,CORUM:6802,VEGFR2-S1PR5-ERK1/2-PKC-alpha complex,M1,1,0
1,-5.8,GO:0050804,modulation of chemical synaptic transmission,M1,1,0
1,-2.7,GO:0007162,negative regulation of cell adhesion,M1,1,0
1,-3.3,GO:0030878,thyroid gland development,M1,1,0
1,-2.6,hsa04914,Progesterone-mediated oocyte maturation,M1,1,0
1,-2.7,R-HSA-975634,Retinoid metabolism and transport,M1,1,0
1,-2.5,R-HSA-6806667,Metabolism of fat-soluble vitamins,M1,1,0
1,-2.3,GO:0015844,monoamine transport,M1,1,0
1,-4.9,GO:0043087,regulation of GTPase activity,M1,1,0
1,-2.7,GO:1901888,regulation of cell junction assembly,M1,1,0
1,-3.4,GO:0099175,regulation of postsynapse organization,M1,1,0
1,-2,GO:0051693,actin filament capping,M1,1,0
1,-2.3,M99,PID TXA2PATHWAY,M1,1,0
1,-2,M86,PID ARF6 PATHWAY,M1,1,0
1,-3.1,GO:0099536,synaptic signaling,M1,1,0
1,-3,GO:0051963,regulation of synapse assembly,M1,1,0
1,-2.2,WP2882,Nuclear receptors meta pathway,M1,1,0
1,-2.5,GO:2001222,regulation of neuron migration,M1,1,0
1,-2.7,R-HSA-4420332,Defective B3GALT6 causes EDSP2 and SEMDJL1,M1,1,0
1,-2.3,GO:0001775,cell activation,M1,1,0
1,-2.1,GO:1903825,organic acid transmembrane transport,M1,1,0
1,-2.9,GO:0034330,cell junction organization,M1,1,0
1,-2.5,hsa04930,Type II diabetes mellitus,M1,1,0
1,-2.2,GO:0030097,hemopoiesis,M1,1,0
1,-2.7,WP399,Wnt signaling and pluripotency,M1,1,0
1,-4.2,R-HSA-388396,GPCR downstream signalling,M1,1,0
1,-2.7,GO:0006836,neurotransmitter transport,M1,1,0
1,-2,GO:0060840,artery development,M1,1,0
1,-2.4,WP481,Insulin signaling,M1,1,0
1,-3.6,R-HSA-372790,Signaling by GPCR,M1,1,0
1,-3.2,GO:0048679,regulation of axon regeneration,M1,1,0
1,-2.2,hsa04540,Gap junction,M1,1,0
1,-2.1,GO:0003179,heart valve morphogenesis,M1,1,0
1,-2.5,WP51,Regulation of actin cytoskeleton,M1,1,0
1,-2.8,GO:1905048,regulation of metallopeptidase activity,M1,1,0
1,-2.5,R-HSA-73980,RNA Polymerase III Transcription Termination,M1,1,0
1,-2.6,hsa04931,Insulin resistance,M1,1,0
1,-2.2,GO:0051216,cartilage development,M1,1,0
1,-6.2,GO:0001944,vasculature development,M1,1,0
1,-2.5,GO:0002064,epithelial cell development,M1,1,0
1,-3.4,GO:0048562,embryonic organ morphogenesis,M1,1,0
1,-2.4,WP4539,Synaptic signaling associated with autism spectrum disorder,M1,1,0
1,-2.6,R-HSA-112315,Transmission across Chemical Synapses,M1,1,0
1,-3.3,M269,PID RAS PATHWAY,M1,1,0
1,-4.7,GO:0050807,regulation of synapse organization,M1,1,0
1,-2,GO:0032673,regulation of interleukin-4 production,M1,1,0
1,-2.8,M237,PID VEGFR1 2 PATHWAY,M1,1,0
1,-2.1,GO:0048732,gland development,M1,1,0
1,-2.3,GO:0150104,transport across blood-brain barrier,M1,1,0
1,-2.6,WP4566,Translation inhibitors in chronically activated PDGFRA cells,M1,1,0
1,-3,hsa05161,Hepatitis B,M1,1,0
1,-2.7,R-HSA-3560783,"Defective B4GALT7 causes EDS, progeroid type",M1,1,0
1,-2.4,R-HSA-1280218,Adaptive Immune System,M1,1,0
1,-3.9,GO:1905475,regulation of protein localization to membrane,M1,1,0
1,-5.1,GO:0035239,tube morphogenesis,M1,1,0
1,-2.8,hsa05170,Human immunodeficiency virus 1 infection,M1,1,0
